Log file open, 01/20/23 12:34:35
[2023.01.20-12.22.21:411][688]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.20-12.22.21:411][688]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.97 sec, max 0.97 sec, min 0.97 sec)
[2023.01.20-12.22.21:411][688]LogShaderCompilers: Display:         TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrect (compiled    1 times, average 0.95 sec, max 0.95 sec, min 0.95 sec)
[2023.01.20-12.22.21:411][688]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.85 sec, max 0.85 sec, min 0.85 sec)
[2023.01.20-12.22.21:411][688]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.68 sec, max 0.68 sec, min 0.68 sec)
[2023.01.20-12.22.21:411][688]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.44 sec, max 0.44 sec, min 0.44 sec)
[2023.01.20-12.22.21:411][688]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.20-12.22.21:412][688]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 25.07% of total time (compiled    1 times, average 0.97 sec, max 0.97 sec, min 0.97 sec)
[2023.01.20-12.22.21:412][688]LogShaderCompilers: Display:         TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrect - 24.49% of total time (compiled    1 times, average 0.95 sec, max 0.95 sec, min 0.95 sec)
[2023.01.20-12.22.21:412][688]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 21.80% of total time (compiled    1 times, average 0.85 sec, max 0.85 sec, min 0.85 sec)
[2023.01.20-12.22.21:412][688]LogShaderCompilers: Display:                                                 FLumenCardVS - 17.41% of total time (compiled    1 times, average 0.68 sec, max 0.68 sec, min 0.68 sec)
[2023.01.20-12.22.21:412][688]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 11.23% of total time (compiled    1 times, average 0.44 sec, max 0.44 sec, min 0.44 sec)
[2023.01.20-12.22.21:412][688]LogShaderCompilers: Display: ================================================
[2023.01.20-12.22.28:401][ 79]LogCesium: Loading tileset from URL https://3dtiles.waraps.org/tileset.json
[2023.01.20-12.22.28:401][ 79]LogCesium: Loading tileset from URL https://3dtiles.waraps.org/tileset.json done
[2023.01.20-12.24.14:148][973]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.20-12.24.22:396][648]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.20-12.24.22:804][679]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.20-12.24.23:031][688]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.20-12.24.23:243][698]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.20-12.24.28:389][153]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.20-12.24.28:599][169]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.20-12.24.28:798][176]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.20-12.24.28:962][183]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.20-12.24.29:169][191]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.20-12.25.22:962][259]LogAutomationController: Ignoring very large delta of 4.43 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.20-12.25.32:196][541]LogAutomationController: Ignoring very large delta of 3.67 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.20-12.26.57:629][784]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.01.20-12.26.57:668][784]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/CesiumSamples/Maps/01/01_CesiumWorld_Auto3
[2023.01.20-12.26.57:668][784]LogSavePackage: Moving '../../../../../repo/waraps-cesium-unreal/CesiumforUnrealSamples/Saved/01_CesiumWorld_Auto35B6DEBD04AED74372F6034AF5FB293EE.tmp' to '../../../../../repo/waraps-cesium-unreal/CesiumforUnrealSamples/Saved/Autosaves/Game/CesiumSamples/Maps/01/01_CesiumWorld_Auto3.umap'
[2023.01.20-12.26.57:677][784]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/CesiumSamples/Maps/01/01_CesiumWorld' took 0.282
[2023.01.20-12.26.57:677][784]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.282
[2023.01.20-12.27.54:218][993]LogCesium: Loading tileset from URL https://3dtiles.waraps.org/tileset.json
[2023.01.20-12.27.54:218][993]LogCesium: Loading tileset from URL https://3dtiles.waraps.org/tileset.json done
[2023.01.20-12.33.47:778][626]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.01.20-12.36.46:200][161]LogDerivedDataCache: C:/Users/User76659/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.170 and deleted 0 files with total size 0 MiB. Scanned 2055 files in 2044 folders with total size 23 MiB.
[2023.01.20-13.23.21:498][836]LogCesium: Loading tileset for asset ID 1
[2023.01.20-13.23.21:509][836]LogCesium: Loading tileset for asset ID 1 done
[2023.01.20-13.23.22:341][883]LogCesium: Warning: [2023-01-20 14:23:22.339] [warning] [TilesetContentManager.cpp:416] Tile has a bounding volume that does not include all of its content, so culling and raster overlays may be incorrect: https://assets.ion.cesium.com/1/0/1/0.terrain?v=1.2.0&extensions=octvertexnormals-metadata upsampled L1-X2-Y1

[2023.01.20-13.23.22:341][883]LogCesium: Warning: [2023-01-20 14:23:22.339] [warning] [TilesetContentManager.cpp:416] Tile has a bounding volume that does not include all of its content, so culling and raster overlays may be incorrect: https://assets.ion.cesium.com/1/0/1/0.terrain?v=1.2.0&extensions=octvertexnormals-metadata upsampled L1-X3-Y1

[2023.01.20-13.23.22:341][883]LogCesium: Warning: [2023-01-20 14:23:22.339] [warning] [TilesetContentManager.cpp:416] Tile has a bounding volume that does not include all of its content, so culling and raster overlays may be incorrect: https://assets.ion.cesium.com/1/0/1/0.terrain?v=1.2.0&extensions=octvertexnormals-metadata upsampled L1-X3-Y0

[2023.01.20-13.23.22:378][885]LogCesium: Warning: [2023-01-20 14:23:22.378] [warning] [TilesetContentManager.cpp:416] Tile has a bounding volume that does not include all of its content, so culling and raster overlays may be incorrect: https://assets.ion.cesium.com/1/0/1/0.terrain?v=1.2.0&extensions=octvertexnormals-metadata upsampled L2-X6-Y3

[2023.01.20-13.23.22:378][885]LogCesium: Warning: [2023-01-20 14:23:22.378] [warning] [TilesetContentManager.cpp:416] Tile has a bounding volume that does not include all of its content, so culling and raster overlays may be incorrect: https://assets.ion.cesium.com/1/0/1/0.terrain?v=1.2.0&extensions=octvertexnormals-metadata upsampled L2-X5-Y3

[2023.01.20-13.23.22:378][885]LogCesium: Warning: [2023-01-20 14:23:22.378] [warning] [TilesetContentManager.cpp:416] Tile has a bounding volume that does not include all of its content, so culling and raster overlays may be incorrect: https://assets.ion.cesium.com/1/0/1/0.terrain?v=1.2.0&extensions=octvertexnormals-metadata upsampled L2-X4-Y3

[2023.01.20-13.23.22:378][885]LogCesium: Warning: [2023-01-20 14:23:22.378] [warning] [TilesetContentManager.cpp:416] Tile has a bounding volume that does not include all of its content, so culling and raster overlays may be incorrect: https://assets.ion.cesium.com/1/0/1/0.terrain?v=1.2.0&extensions=octvertexnormals-metadata upsampled L2-X7-Y3

[2023.01.20-13.23.22:412][887]LogCesium: Warning: [2023-01-20 14:23:22.412] [warning] [TilesetContentManager.cpp:416] Tile has a bounding volume that does not include all of its content, so culling and raster overlays may be incorrect: https://assets.ion.cesium.com/1/0/1/0.terrain?v=1.2.0&extensions=octvertexnormals-metadata upsampled L3-X14-Y6

[2023.01.20-13.23.22:412][887]LogCesium: Warning: [2023-01-20 14:23:22.412] [warning] [TilesetContentManager.cpp:416] Tile has a bounding volume that does not include all of its content, so culling and raster overlays may be incorrect: https://assets.ion.cesium.com/1/0/1/0.terrain?v=1.2.0&extensions=octvertexnormals-metadata upsampled L3-X8-Y6

[2023.01.20-13.23.22:412][887]LogCesium: Warning: [2023-01-20 14:23:22.412] [warning] [TilesetContentManager.cpp:416] Tile has a bounding volume that does not include all of its content, so culling and raster overlays may be incorrect: https://assets.ion.cesium.com/1/0/1/0.terrain?v=1.2.0&extensions=octvertexnormals-metadata upsampled L3-X14-Y7

[2023.01.20-13.23.22:412][887]LogCesium: Warning: [2023-01-20 14:23:22.412] [warning] [TilesetContentManager.cpp:416] Tile has a bounding volume that does not include all of its content, so culling and raster overlays may be incorrect: https://assets.ion.cesium.com/1/0/1/0.terrain?v=1.2.0&extensions=octvertexnormals-metadata upsampled L3-X13-Y7

[2023.01.20-13.23.22:412][887]LogCesium: Warning: [2023-01-20 14:23:22.412] [warning] [TilesetContentManager.cpp:416] Tile has a bounding volume that does not include all of its content, so culling and raster overlays may be incorrect: https://assets.ion.cesium.com/1/0/1/0.terrain?v=1.2.0&extensions=octvertexnormals-metadata upsampled L3-X9-Y7

[2023.01.20-13.23.22:412][887]LogCesium: Warning: [2023-01-20 14:23:22.412] [warning] [TilesetContentManager.cpp:416] Tile has a bounding volume that does not include all of its content, so culling and raster overlays may be incorrect: https://assets.ion.cesium.com/1/0/1/0.terrain?v=1.2.0&extensions=octvertexnormals-metadata upsampled L3-X8-Y7

[2023.01.20-13.23.22:446][889]LogCesium: Warning: [2023-01-20 14:23:22.446] [warning] [TilesetContentManager.cpp:416] Tile has a bounding volume that does not include all of its content, so culling and raster overlays may be incorrect: https://assets.ion.cesium.com/1/0/1/0.terrain?v=1.2.0&extensions=octvertexnormals-metadata upsampled L4-X17-Y12

[2023.01.20-13.23.22:446][889]LogCesium: Warning: [2023-01-20 14:23:22.447] [warning] [TilesetContentManager.cpp:416] Tile has a bounding volume that does not include all of its content, so culling and raster overlays may be incorrect: https://assets.ion.cesium.com/1/0/1/0.terrain?v=1.2.0&extensions=octvertexnormals-metadata upsampled L4-X19-Y13

[2023.01.20-13.23.22:446][889]LogCesium: Warning: [2023-01-20 14:23:22.447] [warning] [TilesetContentManager.cpp:416] Tile has a bounding volume that does not include all of its content, so culling and raster overlays may be incorrect: https://assets.ion.cesium.com/1/0/1/0.terrain?v=1.2.0&extensions=octvertexnormals-metadata upsampled L4-X19-Y12

[2023.01.20-13.23.22:446][889]LogCesium: Warning: [2023-01-20 14:23:22.447] [warning] [TilesetContentManager.cpp:416] Tile has a bounding volume that does not include all of its content, so culling and raster overlays may be incorrect: https://assets.ion.cesium.com/1/0/1/0.terrain?v=1.2.0&extensions=octvertexnormals-metadata upsampled L4-X16-Y11

[2023.01.20-13.23.22:447][889]LogCesium: Warning: [2023-01-20 14:23:22.447] [warning] [TilesetContentManager.cpp:416] Tile has a bounding volume that does not include all of its content, so culling and raster overlays may be incorrect: https://assets.ion.cesium.com/1/0/1/0.terrain?v=1.2.0&extensions=octvertexnormals-metadata upsampled L4-X17-Y13

[2023.01.20-13.23.22:447][889]LogCesium: Warning: [2023-01-20 14:23:22.447] [warning] [TilesetContentManager.cpp:416] Tile has a bounding volume that does not include all of its content, so culling and raster overlays may be incorrect: https://assets.ion.cesium.com/1/0/1/0.terrain?v=1.2.0&extensions=octvertexnormals-metadata upsampled L4-X16-Y10

[2023.01.20-13.23.22:447][889]LogCesium: Warning: [2023-01-20 14:23:22.448] [warning] [TilesetContentManager.cpp:416] Tile has a bounding volume that does not include all of its content, so culling and raster overlays may be incorrect: https://assets.ion.cesium.com/1/0/1/0.terrain?v=1.2.0&extensions=octvertexnormals-metadata upsampled L4-X16-Y13

[2023.01.20-13.23.22:485][891]LogCesium: Warning: [2023-01-20 14:23:22.485] [warning] [TilesetContentManager.cpp:416] Tile has a bounding volume that does not include all of its content, so culling and raster overlays may be incorrect: https://assets.ion.cesium.com/1/0/1/0.terrain?v=1.2.0&extensions=octvertexnormals-metadata upsampled L5-X34-Y22

[2023.01.20-13.23.22:486][891]LogCesium: Warning: [2023-01-20 14:23:22.486] [warning] [TilesetContentManager.cpp:416] Tile has a bounding volume that does not include all of its content, so culling and raster overlays may be incorrect: https://assets.ion.cesium.com/1/0/1/0.terrain?v=1.2.0&extensions=octvertexnormals-metadata upsampled L5-X35-Y25

[2023.01.20-13.23.22:486][891]LogCesium: Warning: [2023-01-20 14:23:22.486] [warning] [TilesetContentManager.cpp:416] Tile has a bounding volume that does not include all of its content, so culling and raster overlays may be incorrect: https://assets.ion.cesium.com/1/0/1/0.terrain?v=1.2.0&extensions=octvertexnormals-metadata upsampled L5-X39-Y25

[2023.01.20-13.23.22:486][891]LogCesium: Warning: [2023-01-20 14:23:22.486] [warning] [TilesetContentManager.cpp:416] Tile has a bounding volume that does not include all of its content, so culling and raster overlays may be incorrect: https://assets.ion.cesium.com/1/0/1/0.terrain?v=1.2.0&extensions=octvertexnormals-metadata upsampled L5-X39-Y24

[2023.01.20-13.23.22:486][891]LogCesium: Warning: [2023-01-20 14:23:22.486] [warning] [TilesetContentManager.cpp:416] Tile has a bounding volume that does not include all of its content, so culling and raster overlays may be incorrect: https://assets.ion.cesium.com/1/0/1/0.terrain?v=1.2.0&extensions=octvertexnormals-metadata upsampled L5-X34-Y23

[2023.01.20-13.23.22:549][894]LogCesium: Warning: [2023-01-20 14:23:22.549] [warning] [TilesetContentManager.cpp:416] Tile has a bounding volume that does not include all of its content, so culling and raster overlays may be incorrect: https://assets.ion.cesium.com/1/0/1/0.terrain?v=1.2.0&extensions=octvertexnormals-metadata upsampled L6-X68-Y46

[2023.01.20-13.23.22:549][894]LogCesium: Warning: [2023-01-20 14:23:22.550] [warning] [TilesetContentManager.cpp:416] Tile has a bounding volume that does not include all of its content, so culling and raster overlays may be incorrect: https://assets.ion.cesium.com/1/0/1/0.terrain?v=1.2.0&extensions=octvertexnormals-metadata upsampled L6-X68-Y47

[2023.01.20-13.23.25:095][ 50]LogCesium: Loading tileset for asset ID 1
[2023.01.20-13.23.25:095][ 50]LogCesium: Loading tileset for asset ID 1 done
[2023.01.20-13.23.27:431][175]LogCesium: Loading tileset for asset ID 1
[2023.01.20-13.23.27:431][175]LogCesium: Loading tileset for asset ID 1 done
[2023.01.20-13.23.30:976][367]LogCesium: Loading tileset for asset ID 1
[2023.01.20-13.23.30:977][367]LogCesium: Loading tileset for asset ID 1 done
[2023.01.20-13.23.35:829][653]LogCesium: Loading tileset for asset ID 1
[2023.01.20-13.23.35:830][653]LogCesium: Loading tileset for asset ID 1 done
[2023.01.20-13.23.38:009][777]LogCesium: Loading tileset for asset ID 1
[2023.01.20-13.23.38:010][777]LogCesium: Loading tileset for asset ID 1 done
[2023.01.20-13.24.58:461][217]LogCesium: Loading tileset for asset ID 1
[2023.01.20-13.24.58:461][217]LogCesium: Loading tileset for asset ID 1 done
[2023.01.20-13.25.01:041][374]LogCesium: Loading tileset for asset ID 1
[2023.01.20-13.25.01:041][374]LogCesium: Loading tileset for asset ID 1 done
[2023.01.20-13.25.49:290][ 53]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.20-13.25.50:502][101]LogUdpMessaging: Display: Added local interface '172.21.224.1' to multicast group '230.0.0.1:6666'
[2023.01.20-13.25.50:502][101]LogUdpMessaging: Display: Added local interface '10.28.130.127' to multicast group '230.0.0.1:6666'
[2023.01.20-13.25.50:502][101]LogUdpMessaging: Display: Added local interface '172.21.128.1' to multicast group '230.0.0.1:6666'
[2023.01.20-13.25.50:502][101]LogUdpMessaging: Display: Added local interface '172.31.16.1' to multicast group '230.0.0.1:6666'
[2023.01.20-13.25.50:502][101]LogUdpMessaging: Display: Added local interface '172.29.112.1' to multicast group '230.0.0.1:6666'
[2023.01.20-13.25.50:514][101]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.20-13.25.53:219][183]LogUdpMessaging: Display: Added local interface '172.21.224.1' to multicast group '230.0.0.1:6666'
[2023.01.20-13.25.53:219][183]LogUdpMessaging: Display: Added local interface '10.28.130.127' to multicast group '230.0.0.1:6666'
[2023.01.20-13.25.53:219][183]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.20-13.25.53:219][183]LogUdpMessaging: Display: Added local interface '172.21.128.1' to multicast group '230.0.0.1:6666'
[2023.01.20-13.25.53:219][183]LogUdpMessaging: Display: Added local interface '172.31.16.1' to multicast group '230.0.0.1:6666'
[2023.01.20-13.25.53:219][183]LogUdpMessaging: Display: Added local interface '172.29.112.1' to multicast group '230.0.0.1:6666'
[2023.01.20-13.26.46:029][591]LogUObjectHash: Compacting FUObjectHashTables data took   2.98ms
[2023.01.20-13.26.46:078][591]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/CesiumSamples/Maps/01/01_CesiumWorld_Auto4
[2023.01.20-13.26.46:078][591]LogSavePackage: Moving '../../../../../repo/waraps-cesium-unreal/CesiumforUnrealSamples/Saved/01_CesiumWorld_Auto44767C3354D7225F14572608C8C60A95A.tmp' to '../../../../../repo/waraps-cesium-unreal/CesiumforUnrealSamples/Saved/Autosaves/Game/CesiumSamples/Maps/01/01_CesiumWorld_Auto4.umap'
[2023.01.20-13.26.46:087][591]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/CesiumSamples/Maps/01/01_CesiumWorld' took 0.373
[2023.01.20-13.26.46:087][591]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.373
[2023.01.20-13.36.46:121][891]LogDerivedDataCache: C:/Users/User76659/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.091 and deleted 0 files with total size 0 MiB. Scanned 2055 files in 2044 folders with total size 23 MiB.
[2023.01.20-13.38.06:148][682]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-13.38.06:306][682]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.01.20-13.38.06:330][682]LogSavePackage: Moving output files for package: /Game/CesiumSamples/Maps/01/01_CesiumWorld
[2023.01.20-13.38.06:331][682]LogSavePackage: Moving '../../../../../repo/waraps-cesium-unreal/CesiumforUnrealSamples/Saved/01_CesiumWorldF8CCDD8E49D4B2D2B470CF85809D4858.tmp' to '../../../../../repo/waraps-cesium-unreal/CesiumforUnrealSamples/Content/CesiumSamples/Maps/01/01_CesiumWorld.umap'
[2023.01.20-13.38.06:352][682]LogFileHelpers: No new changes to save!
[2023.01.20-13.38.06:352][682]LogFileHelpers: Saving map '01_CesiumWorld' took 0.072
[2023.01.20-13.38.06:367][682]LogFileHelpers: InternalPromptForCheckoutAndSave took 218 ms (total: 648 ms)
[2023.01.20-13.38.06:605][682]AssetCheck: New page: Asset Save: 01_CesiumWorld
[2023.01.20-13.38.06:606][682]LogContentValidation: Display: Validating /Script/Engine.World /Game/CesiumSamples/Maps/01/01_CesiumWorld.01_CesiumWorld
[2023.01.20-13.38.06:875][696]LogSlate: Took 0.006926 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.20-13.38.11:241][948]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.01.20-13.38.11:399][948]LogCesium: Loading tileset for asset ID 1
[2023.01.20-13.38.11:399][948]LogCesium: Loading tileset for asset ID 1 done
[2023.01.20-13.38.11:408][948]LogCesium: Loading tileset for asset ID 69380
[2023.01.20-13.38.11:408][948]LogCesium: Loading tileset for asset ID 69380 done
[2023.01.20-13.38.11:418][948]LogAssetEditorSubsystem: Opening Asset editor for World /Game/CesiumSamples/Maps/02/02_CesiumMelbourne.02_CesiumMelbourne
[2023.01.20-13.38.11:421][948]Cmd: MAP LOAD FILE="../../../../../repo/waraps-cesium-unreal/CesiumforUnrealSamples/Content/CesiumSamples/Maps/02/02_CesiumMelbourne.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.01.20-13.38.11:423][948]LightingResults: New page: Lighting Build
[2023.01.20-13.38.11:424][948]LoadErrors: New page: Loading map: 02_CesiumMelbourne.umap
[2023.01.20-13.38.11:451][948]LogWorld: UWorld::CleanupWorld for 01_CesiumWorld, bSessionEnded=true, bCleanupResources=true
[2023.01.20-13.38.11:464][948]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.38.11:475][948]MapCheck: New page: Map Check
[2023.01.20-13.38.11:477][948]LightingResults: New page: Lighting Build
[2023.01.20-13.38.11:488][948]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-13.38.11:981][948]LogUObjectHash: Compacting FUObjectHashTables data took   2.89ms
[2023.01.20-13.38.12:011][948]LogWorld: UWorld::CleanupWorld for 02_CesiumMelbourne, bSessionEnded=true, bCleanupResources=true
[2023.01.20-13.38.12:011][948]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.38.13:163][948]LogUObjectHash: Compacting FUObjectHashTables data took   3.31ms
[2023.01.20-13.38.13:178][948]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.01.20-13.38.13:182][948]LogAudio: Display: Audio Device (ID: 1) registered with world '02_CesiumMelbourne'.
[2023.01.20-13.38.13:190][948]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-13.38.13:199][948]LogAIModule: Creating AISystem for world 02_CesiumMelbourne
[2023.01.20-13.38.13:204][948]LogShaderCompilers: Display: ================================================
[2023.01.20-13.38.13:204][948]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.20-13.38.13:204][948]LogShaderCompilers: Display: Total job queries 81, among them cache hits 6 (7.41%)
[2023.01.20-13.38.13:204][948]LogShaderCompilers: Display: Tracking 75 distinct input hashes that result in 59 distinct outputs (78.67%)
[2023.01.20-13.38.13:204][948]LogShaderCompilers: Display: RAM used: 0.19 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.01.20-13.38.13:204][948]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.20-13.38.13:204][948]LogShaderCompilers: Display: Shaders Compiled: 16
[2023.01.20-13.38.13:204][948]LogShaderCompilers: Display: Jobs assigned 16, completed 16 (100.00%)
[2023.01.20-13.38.13:204][948]LogShaderCompilers: Display: Average time worker was idle: 1244.85 s
[2023.01.20-13.38.13:204][948]LogShaderCompilers: Display: Time job spent in pending queue: average 0.51 s, longest 2.27 s
[2023.01.20-13.38.13:204][948]LogShaderCompilers: Display: Job execution time: average 2.51 s, max 4.26 s
[2023.01.20-13.38.13:204][948]LogShaderCompilers: Display: Job life time (pending + execution): average 3.02 s, max 4.36
[2023.01.20-13.38.13:205][948]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 6.73 s
[2023.01.20-13.38.13:205][948]LogShaderCompilers: Display: Jobs were issued in 16 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.20-13.38.13:205][948]LogShaderCompilers: Display: Average processing rate: 2.38 jobs/sec
[2023.01.20-13.38.13:205][948]LogShaderCompilers: Display: Total thread time: 22.44 s
[2023.01.20-13.38.13:205][948]LogShaderCompilers: Display: Total thread preprocess time: 1.45 s
[2023.01.20-13.38.13:205][948]LogShaderCompilers: Display: Percentage time preprocessing: 6.44%
[2023.01.20-13.38.13:205][948]LogShaderCompilers: Display: Effective parallelization: 3.34 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.20-13.38.13:205][948]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.20-13.38.13:205][948]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 3.18 sec, max 3.18 sec, min 3.18 sec)
[2023.01.20-13.38.13:205][948]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 2.87 sec, max 2.87 sec, min 2.87 sec)
[2023.01.20-13.38.13:205][948]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth (compiled    1 times, average 2.02 sec, max 2.02 sec, min 2.02 sec)
[2023.01.20-13.38.13:205][948]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 1.60 sec, max 2.23 sec, min 0.97 sec)
[2023.01.20-13.38.13:205][948]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 1.59 sec, max 2.34 sec, min 0.85 sec)
[2023.01.20-13.38.13:205][948]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.20-13.38.13:205][948]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 14.28% of total time (compiled    2 times, average 1.60 sec, max 2.23 sec, min 0.97 sec)
[2023.01.20-13.38.13:205][948]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 14.20% of total time (compiled    2 times, average 1.59 sec, max 2.34 sec, min 0.85 sec)
[2023.01.20-13.38.13:205][948]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.18% of total time (compiled    1 times, average 3.18 sec, max 3.18 sec, min 3.18 sec)
[2023.01.20-13.38.13:205][948]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 12.79% of total time (compiled    1 times, average 2.87 sec, max 2.87 sec, min 2.87 sec)
[2023.01.20-13.38.13:205][948]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.52% of total time (compiled    2 times, average 1.29 sec, max 1.91 sec, min 0.68 sec)
[2023.01.20-13.38.13:205][948]LogShaderCompilers: Display: ================================================
[2023.01.20-13.38.13:210][948]LogCesium: Loading tileset for asset ID 1
[2023.01.20-13.38.13:210][948]LogCesium: Loading tileset for asset ID 1 done
[2023.01.20-13.38.13:211][948]LogCesium: Loading tileset for asset ID 69380
[2023.01.20-13.38.13:211][948]LogCesium: Loading tileset for asset ID 69380 done
[2023.01.20-13.38.13:272][948]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.20-13.38.13:290][948]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.01.20-13.38.13:304][948]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.20-13.38.13:305][948]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,152ms to complete.
[2023.01.20-13.38.13:307][948]LogFileHelpers: Loading map '02_CesiumMelbourne' took 1.888
[2023.01.20-13.38.13:360][949]LogAutomationController: Ignoring very large delta of 2.16 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.20-13.38.25:940][785]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.20-13.38.26:566][813]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.20-13.38.27:058][859]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.20-13.38.27:306][869]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.20-13.38.28:439][966]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.20-13.39.28:551][814]LogViewport: Scene viewport resized to 369x284, mode Windowed.
[2023.01.20-13.39.29:842][873]LogViewport: Scene viewport resized to 369x284, mode Windowed.
[2023.01.20-13.40.03:683][125]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.01.20-13.40.03:865][125]LogCesium: Loading tileset for asset ID 1
[2023.01.20-13.40.03:865][125]LogCesium: Loading tileset for asset ID 1 done
[2023.01.20-13.40.03:867][125]LogCesium: Loading tileset from URL https://3dtiles.waraps.org/tileset.json
