Log file open, 01/20/23 14:45:24
[2023.01.20-14.56.17:669][379]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-14.56.17:669][379]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-14.56.17:669][379]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-14.56.17:669][379]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-14.56.17:670][379]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-14.56.17:670][379]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-14.56.17:670][379]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-14.56.17:672][379]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-14.56.17:737][379]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (Jabra EVOLVE LINK MS)
[2023.01.20-14.56.17:738][379]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-14.56.17:738][379]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-14.56.17:738][379]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-14.56.17:738][379]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.01.20-14.56.17:738][379]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.01.20-14.56.17:739][379]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.01.20-14.56.17:740][379]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.01.20-14.56.17:740][379]LogInit: FAudioDevice initialized.
[2023.01.20-14.56.17:740][379]LogAudio: Display: Audio Device (ID: 13) registered with world '02_CesiumMelbourne'.
[2023.01.20-14.56.17:743][379]LogLoad: Game class is 'FloatingGameMode_C'
[2023.01.20-14.56.17:744][379]LogWorld: Bringing World /Game/CesiumSamples/Maps/02/UEDPIE_0_02_CesiumMelbourne.02_CesiumMelbourne up for play (max tick rate 0) at 2023.01.20-15.56.17
[2023.01.20-14.56.17:744][379]LogWorld: Bringing up level for play took: 0.000775
[2023.01.20-14.56.17:746][379]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.01.20-14.56.17:747][379]LogCesium: Loading tileset for asset ID 1
[2023.01.20-14.56.17:747][379]LogCesium: Loading tileset for asset ID 1 done
[2023.01.20-14.56.17:747][379]LogCesium: Loading tileset from URL https://3dtiles.waraps.org/tileset.json
[2023.01.20-14.56.17:747][379]LogCesium: Loading tileset from URL https://3dtiles.waraps.org/tileset.json done
[2023.01.20-14.56.17:748][379]PIE: Server logged in
[2023.01.20-14.56.17:748][379]PIE: Play in editor total start time 0,139 seconds.
[2023.01.20-14.56.29:138][ 44]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-14.56.29:138][ 44]LogWorld: BeginTearingDown for /Game/CesiumSamples/Maps/02/UEDPIE_0_02_CesiumMelbourne
[2023.01.20-14.56.29:204][ 44]LogWorld: UWorld::CleanupWorld for 02_CesiumMelbourne, bSessionEnded=true, bCleanupResources=true
[2023.01.20-14.56.29:204][ 44]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-14.56.29:218][ 44]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-14.56.29:227][ 44]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-14.56.29:258][ 44]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-14.56.29:258][ 44]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.20-14.56.29:260][ 44]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.20-14.56.29:264][ 44]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-14.56.29:901][ 44]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.01.20-14.56.29:964][ 45]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.01.20-14.56.34:974][203]LogViewport: Scene viewport resized to 305x284, mode Windowed.
[2023.01.20-14.56.35:204][211]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.20-14.56.47:968][495]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-14.56.48:016][495]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-14.56.48:016][495]PIE: New page: PIE session: 02_CesiumMelbourne (20 jan. 2023 16:56:48)
[2023.01.20-14.56.48:016][495]LogPlayLevel: Creating play world package: /Game/CesiumSamples/Maps/02/UEDPIE_0_02_CesiumMelbourne
[2023.01.20-14.56.48:022][495]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005816s)
[2023.01.20-14.56.48:022][495]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/CesiumSamples/Maps/02/02_CesiumMelbourne.02_CesiumMelbourne to /Game/CesiumSamples/Maps/02/UEDPIE_0_02_CesiumMelbourne.02_CesiumMelbourne (0.005872s)
[2023.01.20-14.56.48:022][495]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-14.56.48:023][495]LogAIModule: Creating AISystem for world 02_CesiumMelbourne
[2023.01.20-14.56.48:024][495]LogPlayLevel: PIE: World Init took: (0.001837s)
[2023.01.20-14.56.48:069][495]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.01.20-14.56.48:075][495]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.01.20-14.56.48:075][495]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-14.56.48:075][495]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-14.56.48:075][495]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-14.56.48:075][495]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-14.56.48:075][495]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-14.56.48:075][495]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-14.56.48:075][495]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-14.56.48:075][495]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-14.56.48:076][495]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-14.56.48:076][495]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-14.56.48:076][495]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-14.56.48:078][495]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-14.56.48:140][495]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (Jabra EVOLVE LINK MS)
[2023.01.20-14.56.48:140][495]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-14.56.48:140][495]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-14.56.48:140][495]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-14.56.48:141][495]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.01.20-14.56.48:141][495]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.01.20-14.56.48:142][495]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.01.20-14.56.48:142][495]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.01.20-14.56.48:142][495]LogInit: FAudioDevice initialized.
[2023.01.20-14.56.48:142][495]LogAudio: Display: Audio Device (ID: 14) registered with world '02_CesiumMelbourne'.
[2023.01.20-14.56.48:145][495]LogLoad: Game class is 'FloatingGameMode_C'
[2023.01.20-14.56.48:146][495]LogWorld: Bringing World /Game/CesiumSamples/Maps/02/UEDPIE_0_02_CesiumMelbourne.02_CesiumMelbourne up for play (max tick rate 0) at 2023.01.20-15.56.48
[2023.01.20-14.56.48:147][495]LogWorld: Bringing up level for play took: 0.000799
[2023.01.20-14.56.48:149][495]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.01.20-14.56.48:149][495]LogCesium: Loading tileset for asset ID 1
[2023.01.20-14.56.48:149][495]LogCesium: Loading tileset for asset ID 1 done
[2023.01.20-14.56.48:150][495]LogCesium: Loading tileset from URL https://3dtiles.waraps.org/tileset.json
[2023.01.20-14.56.48:150][495]LogCesium: Loading tileset from URL https://3dtiles.waraps.org/tileset.json done
[2023.01.20-14.56.48:150][495]PIE: Server logged in
[2023.01.20-14.56.48:151][495]PIE: Play in editor total start time 0,136 seconds.
[2023.01.20-14.56.55:058][885]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-14.56.55:058][885]LogWorld: BeginTearingDown for /Game/CesiumSamples/Maps/02/UEDPIE_0_02_CesiumMelbourne
[2023.01.20-14.56.55:110][885]LogWorld: UWorld::CleanupWorld for 02_CesiumMelbourne, bSessionEnded=true, bCleanupResources=true
[2023.01.20-14.56.55:110][885]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-14.56.55:121][885]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-14.56.55:130][885]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-14.56.55:162][885]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-14.56.55:164][885]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.20-14.56.55:166][885]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.20-14.56.55:491][885]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.01.20-14.56.55:573][886]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.01.20-14.56.55:614][886]LogViewport: Scene viewport resized to 305x284, mode Windowed.
[2023.01.20-14.57.10:438][297]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-14.57.10:457][297]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-14.57.10:457][297]PIE: New page: PIE session: 02_CesiumMelbourne (20 jan. 2023 16:57:10)
[2023.01.20-14.57.10:457][297]LogPlayLevel: Creating play world package: /Game/CesiumSamples/Maps/02/UEDPIE_0_02_CesiumMelbourne
[2023.01.20-14.57.10:460][297]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002918s)
[2023.01.20-14.57.10:460][297]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/CesiumSamples/Maps/02/02_CesiumMelbourne.02_CesiumMelbourne to /Game/CesiumSamples/Maps/02/UEDPIE_0_02_CesiumMelbourne.02_CesiumMelbourne (0.002949s)
[2023.01.20-14.57.10:460][297]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-14.57.10:460][297]LogAIModule: Creating AISystem for world 02_CesiumMelbourne
[2023.01.20-14.57.10:461][297]LogPlayLevel: PIE: World Init took: (0.000790s)
[2023.01.20-14.57.10:504][297]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.01.20-14.57.10:511][297]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.01.20-14.57.10:511][297]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-14.57.10:511][297]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-14.57.10:511][297]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-14.57.10:511][297]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-14.57.10:511][297]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-14.57.10:511][297]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-14.57.10:511][297]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-14.57.10:511][297]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-14.57.10:511][297]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-14.57.10:511][297]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-14.57.10:511][297]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-14.57.10:513][297]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-14.57.10:572][297]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (Jabra EVOLVE LINK MS)
[2023.01.20-14.57.10:572][297]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-14.57.10:572][297]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-14.57.10:572][297]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-14.57.10:572][297]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.01.20-14.57.10:572][297]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.01.20-14.57.10:574][297]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.01.20-14.57.10:574][297]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.01.20-14.57.10:574][297]LogInit: FAudioDevice initialized.
[2023.01.20-14.57.10:574][297]LogAudio: Display: Audio Device (ID: 15) registered with world '02_CesiumMelbourne'.
[2023.01.20-14.57.10:578][297]LogLoad: Game class is 'FloatingGameMode_C'
[2023.01.20-14.57.10:579][297]LogWorld: Bringing World /Game/CesiumSamples/Maps/02/UEDPIE_0_02_CesiumMelbourne.02_CesiumMelbourne up for play (max tick rate 0) at 2023.01.20-15.57.10
[2023.01.20-14.57.10:579][297]LogWorld: Bringing up level for play took: 0.000779
[2023.01.20-14.57.10:581][297]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.01.20-14.57.10:582][297]LogCesium: Loading tileset for asset ID 1
[2023.01.20-14.57.10:582][297]LogCesium: Loading tileset for asset ID 1 done
[2023.01.20-14.57.10:582][297]LogCesium: Loading tileset from URL https://3dtiles.waraps.org/tileset.json
[2023.01.20-14.57.10:582][297]LogCesium: Loading tileset from URL https://3dtiles.waraps.org/tileset.json done
[2023.01.20-14.57.10:583][297]PIE: Server logged in
[2023.01.20-14.57.10:584][297]PIE: Play in editor total start time 0,127 seconds.
[2023.01.20-14.57.14:688][574]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-14.57.14:688][574]LogWorld: BeginTearingDown for /Game/CesiumSamples/Maps/02/UEDPIE_0_02_CesiumMelbourne
[2023.01.20-14.57.14:722][574]LogWorld: UWorld::CleanupWorld for 02_CesiumMelbourne, bSessionEnded=true, bCleanupResources=true
[2023.01.20-14.57.14:722][574]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-14.57.14:730][574]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-14.57.14:738][574]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-14.57.14:771][574]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-14.57.14:772][574]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.20-14.57.14:774][574]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.20-14.57.14:777][574]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-14.57.14:863][574]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.01.20-14.57.14:947][575]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.01.20-14.57.28:051][948]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-14.57.28:060][948]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-14.57.28:060][948]PIE: New page: PIE session: 02_CesiumMelbourne (20 jan. 2023 16:57:28)
[2023.01.20-14.57.28:060][948]LogPlayLevel: Creating play world package: /Game/CesiumSamples/Maps/02/UEDPIE_0_02_CesiumMelbourne
[2023.01.20-14.57.28:063][948]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003068s)
[2023.01.20-14.57.28:063][948]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/CesiumSamples/Maps/02/02_CesiumMelbourne.02_CesiumMelbourne to /Game/CesiumSamples/Maps/02/UEDPIE_0_02_CesiumMelbourne.02_CesiumMelbourne (0.003098s)
[2023.01.20-14.57.28:063][948]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-14.57.28:063][948]LogAIModule: Creating AISystem for world 02_CesiumMelbourne
[2023.01.20-14.57.28:064][948]LogPlayLevel: PIE: World Init took: (0.000761s)
[2023.01.20-14.57.28:097][948]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.01.20-14.57.28:102][948]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.01.20-14.57.28:102][948]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-14.57.28:102][948]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-14.57.28:102][948]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-14.57.28:102][948]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-14.57.28:102][948]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-14.57.28:102][948]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-14.57.28:102][948]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-14.57.28:102][948]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-14.57.28:103][948]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-14.57.28:103][948]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-14.57.28:103][948]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-14.57.28:105][948]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-14.57.28:163][948]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (Jabra EVOLVE LINK MS)
[2023.01.20-14.57.28:164][948]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-14.57.28:164][948]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-14.57.28:164][948]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-14.57.28:164][948]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.01.20-14.57.28:164][948]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.01.20-14.57.28:166][948]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.01.20-14.57.28:166][948]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.01.20-14.57.28:166][948]LogInit: FAudioDevice initialized.
[2023.01.20-14.57.28:166][948]LogAudio: Display: Audio Device (ID: 16) registered with world '02_CesiumMelbourne'.
[2023.01.20-14.57.28:169][948]LogLoad: Game class is 'FloatingGameMode_C'
[2023.01.20-14.57.28:170][948]LogWorld: Bringing World /Game/CesiumSamples/Maps/02/UEDPIE_0_02_CesiumMelbourne.02_CesiumMelbourne up for play (max tick rate 0) at 2023.01.20-15.57.28
[2023.01.20-14.57.28:170][948]LogWorld: Bringing up level for play took: 0.000744
[2023.01.20-14.57.28:172][948]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.01.20-14.57.28:172][948]LogCesium: Loading tileset for asset ID 1
[2023.01.20-14.57.28:172][948]LogCesium: Loading tileset for asset ID 1 done
[2023.01.20-14.57.28:173][948]LogCesium: Loading tileset from URL https://3dtiles.waraps.org/tileset.json
[2023.01.20-14.57.28:173][948]LogCesium: Loading tileset from URL https://3dtiles.waraps.org/tileset.json done
[2023.01.20-14.57.28:173][948]PIE: Server logged in
[2023.01.20-14.57.28:174][948]PIE: Play in editor total start time 0,115 seconds.
[2023.01.20-14.57.34:558][252]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-14.57.34:558][252]LogWorld: BeginTearingDown for /Game/CesiumSamples/Maps/02/UEDPIE_0_02_CesiumMelbourne
[2023.01.20-14.57.34:610][252]LogWorld: UWorld::CleanupWorld for 02_CesiumMelbourne, bSessionEnded=true, bCleanupResources=true
[2023.01.20-14.57.34:610][252]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-14.57.34:621][252]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-14.57.34:630][252]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-14.57.34:661][252]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-14.57.34:663][252]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.20-14.57.34:665][252]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.20-14.57.34:756][252]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.01.20-14.57.34:851][253]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.01.20-14.57.42:995][478]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-14.57.43:003][478]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-14.57.43:003][478]PIE: New page: PIE session: 02_CesiumMelbourne (20 jan. 2023 16:57:43)
[2023.01.20-14.57.43:003][478]LogPlayLevel: Creating play world package: /Game/CesiumSamples/Maps/02/UEDPIE_0_02_CesiumMelbourne
[2023.01.20-14.57.43:007][478]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003202s)
[2023.01.20-14.57.43:007][478]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/CesiumSamples/Maps/02/02_CesiumMelbourne.02_CesiumMelbourne to /Game/CesiumSamples/Maps/02/UEDPIE_0_02_CesiumMelbourne.02_CesiumMelbourne (0.003237s)
[2023.01.20-14.57.43:007][478]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-14.57.43:007][478]LogAIModule: Creating AISystem for world 02_CesiumMelbourne
[2023.01.20-14.57.43:007][478]LogPlayLevel: PIE: World Init took: (0.000767s)
[2023.01.20-14.57.43:044][478]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.01.20-14.57.43:048][478]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.01.20-14.57.43:048][478]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-14.57.43:048][478]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-14.57.43:048][478]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-14.57.43:048][478]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-14.57.43:048][478]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-14.57.43:048][478]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-14.57.43:048][478]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-14.57.43:048][478]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-14.57.43:049][478]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-14.57.43:049][478]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-14.57.43:049][478]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-14.57.43:051][478]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-14.57.43:114][478]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (Jabra EVOLVE LINK MS)
[2023.01.20-14.57.43:115][478]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-14.57.43:115][478]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-14.57.43:115][478]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-14.57.43:115][478]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.01.20-14.57.43:115][478]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.01.20-14.57.43:117][478]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.01.20-14.57.43:117][478]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.01.20-14.57.43:117][478]LogInit: FAudioDevice initialized.
[2023.01.20-14.57.43:117][478]LogAudio: Display: Audio Device (ID: 17) registered with world '02_CesiumMelbourne'.
[2023.01.20-14.57.43:120][478]LogLoad: Game class is 'FloatingGameMode_C'
[2023.01.20-14.57.43:121][478]LogWorld: Bringing World /Game/CesiumSamples/Maps/02/UEDPIE_0_02_CesiumMelbourne.02_CesiumMelbourne up for play (max tick rate 0) at 2023.01.20-15.57.43
[2023.01.20-14.57.43:121][478]LogWorld: Bringing up level for play took: 0.000739
[2023.01.20-14.57.43:123][478]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.01.20-14.57.43:124][478]LogCesium: Loading tileset for asset ID 1
[2023.01.20-14.57.43:124][478]LogCesium: Loading tileset for asset ID 1 done
[2023.01.20-14.57.43:124][478]LogCesium: Loading tileset from URL https://3dtiles.waraps.org/tileset.json
[2023.01.20-14.57.43:124][478]LogCesium: Loading tileset from URL https://3dtiles.waraps.org/tileset.json done
[2023.01.20-14.57.43:125][478]PIE: Server logged in
[2023.01.20-14.57.43:126][478]PIE: Play in editor total start time 0,122 seconds.
[2023.01.20-14.57.46:808][699]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-14.57.46:808][699]LogWorld: BeginTearingDown for /Game/CesiumSamples/Maps/02/UEDPIE_0_02_CesiumMelbourne
[2023.01.20-14.57.46:843][699]LogWorld: UWorld::CleanupWorld for 02_CesiumMelbourne, bSessionEnded=true, bCleanupResources=true
[2023.01.20-14.57.46:843][699]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-14.57.46:850][699]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-14.57.46:859][699]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-14.57.46:892][699]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-14.57.46:893][699]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.20-14.57.46:894][699]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.20-14.57.46:899][699]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-14.57.47:242][699]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.01.20-14.57.47:334][700]LogPlayLevel: Display: Destroying online subsystem :Context_30
