Log file open, 01/23/23 07:53:14
[2023.01.23-07.13.55:091][359]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.23-07.13.55:091][359]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.23-07.13.55:091][359]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.23-07.13.55:091][359]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.23-07.13.55:091][359]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.23-07.13.55:091][359]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.23-07.13.55:091][359]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.23-07.13.55:091][359]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.23-07.13.55:094][359]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.23-07.13.55:204][359]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.23-07.13.55:226][359]LogExit: Editor shut down
[2023.01.23-07.13.55:228][359]LogExit: Transaction tracking system shut down
[2023.01.23-07.13.55:411][359]LogExit: Object subsystem successfully closed.
[2023.01.23-07.13.55:419][359]LogShaderCompilers: Display: ================================================
[2023.01.23-07.13.55:419][359]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.23-07.13.55:419][359]LogShaderCompilers: Display: Total job queries 129, among them cache hits 27 (20.93%)
[2023.01.23-07.13.55:419][359]LogShaderCompilers: Display: Tracking 102 distinct input hashes that result in 84 distinct outputs (82.35%)
[2023.01.23-07.13.55:419][359]LogShaderCompilers: Display: RAM used: 0.24 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.01.23-07.13.55:419][359]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.23-07.13.55:419][359]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.23-07.13.55:419][359]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.23-07.13.55:419][359]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.23-07.13.55:419][359]LogShaderCompilers: Display: ================================================
[2023.01.23-07.13.55:468][359]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.23-07.13.55:484][359]LogVirtualization: UE::Virtualization was shutdown
[2023.01.23-07.13.55:531][359]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1005)
[2023.01.23-07.13.55:531][359]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1003)
[2023.01.23-07.13.55:531][359]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (1001)
[2023.01.23-07.13.55:531][359]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (999)
[2023.01.23-07.13.55:531][359]LogModuleManager: Shutting down and abandoning module Voice (997)
[2023.01.23-07.13.55:531][359]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (995)
[2023.01.23-07.13.55:531][359]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (993)
[2023.01.23-07.13.55:531][359]LogModuleManager: Shutting down and abandoning module AddContentDialog (991)
[2023.01.23-07.13.55:531][359]LogModuleManager: Shutting down and abandoning module WidgetCarousel (990)
[2023.01.23-07.13.55:531][359]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.01.23-07.13.55:532][359]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.01.23-07.13.55:532][359]LogModuleManager: Shutting down and abandoning module StatusBar (983)
[2023.01.23-07.13.55:532][359]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (981)
[2023.01.23-07.13.55:532][359]LogModuleManager: Shutting down and abandoning module StatsViewer (979)
[2023.01.23-07.13.55:532][359]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (977)
[2023.01.23-07.13.55:532][359]LogModuleManager: Shutting down and abandoning module AutomationWorker (975)
[2023.01.23-07.13.55:532][359]LogModuleManager: Shutting down and abandoning module WaterEditor (973)
[2023.01.23-07.13.55:532][359]LogModuleManager: Shutting down and abandoning module PlanarCut (971)
[2023.01.23-07.13.55:532][359]LogModuleManager: Shutting down and abandoning module CharacterAI (969)
[2023.01.23-07.13.55:532][359]LogModuleManager: Shutting down and abandoning module SmartSnapping (967)
[2023.01.23-07.13.55:532][359]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (965)
[2023.01.23-07.13.55:532][359]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (963)
[2023.01.23-07.13.55:533][359]LogModuleManager: Shutting down and abandoning module TakesCore (961)
[2023.01.23-07.13.55:533][359]LogModuleManager: Shutting down and abandoning module WaveTableEditor (959)
[2023.01.23-07.13.55:533][359]LogModuleManager: Shutting down and abandoning module SunPosition (957)
[2023.01.23-07.13.55:533][359]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (955)
[2023.01.23-07.13.55:533][359]LogModuleManager: Shutting down and abandoning module GooglePADEditor (953)
[2023.01.23-07.13.55:533][359]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (951)
[2023.01.23-07.13.55:533][359]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (949)
[2023.01.23-07.13.55:533][359]LogModuleManager: Shutting down and abandoning module CesiumEditor (947)
[2023.01.23-07.13.55:533][359]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (945)
[2023.01.23-07.13.55:533][359]LogModuleManager: Shutting down and abandoning module IKRigEditor (943)
[2023.01.23-07.13.55:534][359]LogModuleManager: Shutting down and abandoning module ControlRigEditor (941)
[2023.01.23-07.13.55:535][359]LogModuleManager: Shutting down and abandoning module TextureAlignMode (939)
[2023.01.23-07.13.55:535][359]LogModuleManager: Shutting down and abandoning module BspMode (937)
[2023.01.23-07.13.55:535][359]LogModuleManager: Shutting down and abandoning module GeometryMode (935)
[2023.01.23-07.13.55:535][359]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (933)
[2023.01.23-07.13.55:535][359]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (931)
[2023.01.23-07.13.55:535][359]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (929)
[2023.01.23-07.13.55:535][359]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (927)
[2023.01.23-07.13.55:535][359]LogModuleManager: Shutting down and abandoning module WebMMedia (925)
[2023.01.23-07.13.55:535][359]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (923)
[2023.01.23-07.13.55:535][359]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (921)
[2023.01.23-07.13.55:536][359]LogModuleManager: Shutting down and abandoning module SequenceRecorder (920)
[2023.01.23-07.13.55:536][359]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (917)
[2023.01.23-07.13.55:536][359]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (915)
[2023.01.23-07.13.55:536][359]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (913)
[2023.01.23-07.13.55:536][359]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (911)
[2023.01.23-07.13.55:536][359]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (909)
[2023.01.23-07.13.55:536][359]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (907)
[2023.01.23-07.13.55:536][359]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (905)
[2023.01.23-07.13.55:536][359]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (903)
[2023.01.23-07.13.55:536][359]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (901)
[2023.01.23-07.13.55:536][359]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (899)
[2023.01.23-07.13.55:536][359]LogModuleManager: Shutting down and abandoning module SessionServices (897)
[2023.01.23-07.13.55:537][359]LogModuleManager: Shutting down and abandoning module MeshPaint (895)
[2023.01.23-07.13.55:537][359]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (893)
[2023.01.23-07.13.55:537][359]LogModuleManager: Shutting down and abandoning module PlacementMode (892)
[2023.01.23-07.13.55:537][359]LogModuleManager: Shutting down and abandoning module FoliageEdit (889)
[2023.01.23-07.13.55:537][359]LogModuleManager: Shutting down and abandoning module LandscapeEditor (887)
[2023.01.23-07.13.55:538][359]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (885)
[2023.01.23-07.13.55:538][359]LogModuleManager: Shutting down and abandoning module ActorPickerMode (883)
[2023.01.23-07.13.55:538][359]LogModuleManager: Shutting down and abandoning module ViewportSnapping (881)
[2023.01.23-07.13.55:538][359]LogModuleManager: Shutting down and abandoning module ViewportInteraction (879)
[2023.01.23-07.13.55:538][359]LogModuleManager: Shutting down and abandoning module ClothPainter (877)
[2023.01.23-07.13.55:538][359]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (876)
[2023.01.23-07.13.55:539][359]LogModuleManager: Shutting down and abandoning module LogVisualizer (873)
[2023.01.23-07.13.55:539][359]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (871)
[2023.01.23-07.13.55:539][359]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (869)
[2023.01.23-07.13.55:539][359]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (868)
[2023.01.23-07.13.55:539][359]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (866)
[2023.01.23-07.13.56:105][359]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (863)
[2023.01.23-07.13.56:105][359]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (861)
[2023.01.23-07.13.56:105][359]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (859)
[2023.01.23-07.13.56:105][359]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (857)
[2023.01.23-07.13.56:105][359]LogModuleManager: Shutting down and abandoning module AnimationSettings (855)
[2023.01.23-07.13.56:105][359]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (853)
[2023.01.23-07.13.56:105][359]LogModuleManager: Shutting down and abandoning module CSVtoSVG (851)
[2023.01.23-07.13.56:105][359]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (849)
[2023.01.23-07.13.56:105][359]LogModuleManager: Shutting down and abandoning module EditorConfig (847)
[2023.01.23-07.13.56:105][359]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (845)
[2023.01.23-07.13.56:105][359]LogModuleManager: Shutting down and abandoning module EditorFramework (843)
[2023.01.23-07.13.56:105][359]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (841)
[2023.01.23-07.13.56:111][359]LogModuleManager: Shutting down and abandoning module TraceInsights (839)
[2023.01.23-07.13.56:114][359]MemoryProfiler: Shutdown
[2023.01.23-07.13.56:115][359]NetworkingProfiler: Shutdown
[2023.01.23-07.13.56:115][359]LoadingProfiler: Shutdown
[2023.01.23-07.13.56:116][359]TimingProfiler: Shutdown
[2023.01.23-07.13.56:117][359]LogModuleManager: Shutting down and abandoning module TraceServices (838)
[2023.01.23-07.13.56:119][359]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (835)
[2023.01.23-07.13.56:119][359]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (834)
[2023.01.23-07.13.56:119][359]LogModuleManager: Shutting down and abandoning module InputBindingEditor (831)
[2023.01.23-07.13.56:119][359]LogModuleManager: Shutting down and abandoning module MergeActors (829)
[2023.01.23-07.13.56:119][359]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (827)
[2023.01.23-07.13.56:119][359]LogModuleManager: Shutting down and abandoning module LocalizationService (826)
[2023.01.23-07.13.56:120][359]LogModuleManager: Shutting down and abandoning module HardwareTargeting (823)
[2023.01.23-07.13.56:120][359]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (821)
[2023.01.23-07.13.56:120][359]LogModuleManager: Shutting down and abandoning module UndoHistory (819)
[2023.01.23-07.13.56:120][359]LogModuleManager: Shutting down and abandoning module XmlParser (817)
[2023.01.23-07.13.56:120][359]LogModuleManager: Shutting down and abandoning module Blutility (815)
[2023.01.23-07.13.56:120][359]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (813)
[2023.01.23-07.13.56:120][359]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (812)
[2023.01.23-07.13.56:120][359]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (809)
[2023.01.23-07.13.56:120][359]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (808)
[2023.01.23-07.13.56:120][359]LogModuleManager: Shutting down and abandoning module SettingsEditor (805)
[2023.01.23-07.13.56:120][359]LogModuleManager: Shutting down and abandoning module ProjectLauncher (803)
[2023.01.23-07.13.56:120][359]LogModuleManager: Shutting down and abandoning module SessionFrontend (801)
[2023.01.23-07.13.56:120][359]LogModuleManager: Shutting down and abandoning module ProfilerClient (799)
[2023.01.23-07.13.56:121][359]LogModuleManager: Shutting down and abandoning module DeviceManager (797)
[2023.01.23-07.13.56:121][359]LogModuleManager: Shutting down and abandoning module AutomationController (795)
[2023.01.23-07.13.56:121][359]LogModuleManager: Shutting down and abandoning module AutomationWindow (793)
[2023.01.23-07.13.56:122][359]LogModuleManager: Shutting down and abandoning module Layers (791)
[2023.01.23-07.13.56:124][359]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (789)
[2023.01.23-07.13.56:124][359]LogModuleManager: Shutting down and abandoning module DetailCustomizations (787)
[2023.01.23-07.13.56:124][359]LogModuleManager: Shutting down and abandoning module PackagesDialog (785)
[2023.01.23-07.13.56:124][359]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (783)
[2023.01.23-07.13.56:125][359]LogModuleManager: Shutting down and abandoning module Persona (781)
[2023.01.23-07.13.56:126][359]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (780)
[2023.01.23-07.13.56:126][359]LogModuleManager: Shutting down and abandoning module AnimGraph (778)
[2023.01.23-07.13.56:126][359]LogModuleManager: Shutting down and abandoning module Kismet (775)
[2023.01.23-07.13.56:132][359]LogModuleManager: Shutting down and abandoning module KismetWidgets (774)
[2023.01.23-07.13.56:132][359]LogModuleManager: Shutting down and abandoning module GraphEditor (771)
[2023.01.23-07.13.56:132][359]LogModuleManager: Shutting down and abandoning module StructViewer (769)
[2023.01.23-07.13.56:132][359]LogModuleManager: Shutting down and abandoning module ClassViewer (767)
[2023.01.23-07.13.56:132][359]LogModuleManager: Shutting down and abandoning module NaniteTools (765)
[2023.01.23-07.13.56:132][359]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (763)
[2023.01.23-07.13.56:132][359]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (761)
[2023.01.23-07.13.56:132][359]LogModuleManager: Shutting down and abandoning module SourceControlWindows (759)
[2023.01.23-07.13.56:133][359]LogModuleManager: Shutting down and abandoning module OutputLog (757)
[2023.01.23-07.13.56:133][359]LogModuleManager: Shutting down and abandoning module Documentation (755)
[2023.01.23-07.13.56:133][359]LogModuleManager: Shutting down and abandoning module LiveCoding (753)
[2023.01.23-07.13.56:145][359]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (751)
[2023.01.23-07.13.56:145][359]LogModuleManager: Shutting down and abandoning module MovieScene (749)
[2023.01.23-07.13.56:145][359]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (747)
[2023.01.23-07.13.56:146][359]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (745)
[2023.01.23-07.13.56:146][359]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (743)
[2023.01.23-07.13.56:146][359]LogModuleManager: Shutting down and abandoning module AudioMixer (742)
[2023.01.23-07.13.56:146][359]LogModuleManager: Shutting down and abandoning module AudioMixerCore (741)
[2023.01.23-07.13.56:146][359]LogModuleManager: Shutting down and abandoning module LauncherPlatform (737)
[2023.01.23-07.13.56:146][359]LogModuleManager: Shutting down and abandoning module AnalyticsET (735)
[2023.01.23-07.13.56:146][359]LogModuleManager: Shutting down and abandoning module PortalServices (733)
[2023.01.23-07.13.56:146][359]LogModuleManager: Shutting down and abandoning module PortalRpc (731)
[2023.01.23-07.13.56:146][359]LogModuleManager: Shutting down and abandoning module MessagingRpc (729)
[2023.01.23-07.13.56:146][359]LogModuleManager: Shutting down and abandoning module AIModule (727)
[2023.01.23-07.13.56:146][359]LogModuleManager: Shutting down and abandoning module GameplayDebugger (726)
[2023.01.23-07.13.56:146][359]LogModuleManager: Shutting down and abandoning module AITestSuite (724)
[2023.01.23-07.13.56:146][359]LogModuleManager: Shutting down and abandoning module NavigationSystem (722)
[2023.01.23-07.13.56:146][359]LogModuleManager: Shutting down and abandoning module DataLayerEditor (719)
[2023.01.23-07.13.56:146][359]LogModuleManager: Shutting down and abandoning module EditorWidgets (718)
[2023.01.23-07.13.56:146][359]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (715)
[2023.01.23-07.13.56:146][359]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (713)
[2023.01.23-07.13.56:146][359]LogModuleManager: Shutting down and abandoning module TypedElementFramework (711)
[2023.01.23-07.13.56:146][359]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (709)
[2023.01.23-07.13.56:146][359]LogModuleManager: Shutting down and abandoning module ProfilerService (707)
[2023.01.23-07.13.56:175][359]LogModuleManager: Shutting down and abandoning module TaskGraph (705)
[2023.01.23-07.13.56:175][359]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (703)
[2023.01.23-07.13.56:175][359]LogModuleManager: Shutting down and abandoning module MegascansPlugin (701)
[2023.01.23-07.13.56:176][359]LogModuleManager: Shutting down and abandoning module Bridge (699)
[2023.01.23-07.13.56:176][359]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (697)
[2023.01.23-07.13.56:176][359]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (695)
[2023.01.23-07.13.56:176][359]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (693)
[2023.01.23-07.13.56:176][359]LogModuleManager: Shutting down and abandoning module CollectionManager (692)
[2023.01.23-07.13.56:176][359]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (689)
[2023.01.23-07.13.56:176][359]LogModuleManager: Shutting down and abandoning module LightMixer (687)
[2023.01.23-07.13.56:176][359]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (685)
[2023.01.23-07.13.56:176][359]LogModuleManager: Shutting down and abandoning module UVEditorTools (683)
[2023.01.23-07.13.56:176][359]LogModuleManager: Shutting down and abandoning module UVEditor (681)
[2023.01.23-07.13.56:176][359]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (679)
[2023.01.23-07.13.56:176][359]LogOpenImageDenoise: OIDN shutting down
[2023.01.23-07.13.56:176][359]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (677)
[2023.01.23-07.13.56:177][359]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (675)
[2023.01.23-07.13.56:178][359]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (673)
[2023.01.23-07.13.56:178][359]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (671)
[2023.01.23-07.13.56:179][359]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (669)
[2023.01.23-07.13.56:179][359]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (667)
[2023.01.23-07.13.56:179][359]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (666)
[2023.01.23-07.13.56:179][359]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (664)
[2023.01.23-07.13.56:179][359]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (661)
[2023.01.23-07.13.56:179][359]LogModuleManager: Shutting down and abandoning module LandmassEditor (659)
[2023.01.23-07.13.56:179][359]LogModuleManager: Shutting down and abandoning module Landmass (657)
[2023.01.23-07.13.56:179][359]LogModuleManager: Shutting down and abandoning module Iris (655)
[2023.01.23-07.13.56:179][359]LogModuleManager: Shutting down and abandoning module DataflowNodes (653)
[2023.01.23-07.13.56:179][359]LogModuleManager: Shutting down and abandoning module DataflowEditor (651)
[2023.01.23-07.13.56:179][359]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (649)
[2023.01.23-07.13.56:179][359]LogModuleManager: Shutting down and abandoning module ChaosNiagara (647)
[2023.01.23-07.13.56:179][359]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (645)
[2023.01.23-07.13.56:179][359]LogModuleManager: Shutting down and abandoning module FractureEditor (643)
[2023.01.23-07.13.56:179][359]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (641)
[2023.01.23-07.13.56:179][359]LogModuleManager: Shutting down and abandoning module BackChannel (639)
[2023.01.23-07.13.56:179][359]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (637)
[2023.01.23-07.13.56:179][359]LogModuleManager: Shutting down and abandoning module AutomationUtils (635)
[2023.01.23-07.13.56:179][359]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (633)
[2023.01.23-07.13.56:179][359]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (631)
[2023.01.23-07.13.56:179][359]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (629)
[2023.01.23-07.13.56:179][359]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (627)
[2023.01.23-07.13.56:179][359]LogModuleManager: Shutting down and abandoning module Paper2DEditor (625)
[2023.01.23-07.13.56:180][359]LogModuleManager: Shutting down and abandoning module UObjectPlugin (623)
[2023.01.23-07.13.56:180][359]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (621)
[2023.01.23-07.13.56:180][359]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (619)
[2023.01.23-07.13.56:180][359]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (617)
[2023.01.23-07.13.56:180][359]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (615)
[2023.01.23-07.13.56:180][359]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (613)
[2023.01.23-07.13.56:180][359]LogModuleManager: Shutting down and abandoning module PluginUtils (611)
[2023.01.23-07.13.56:180][359]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (609)
[2023.01.23-07.13.56:180][359]LogModuleManager: Shutting down and abandoning module GitSourceControl (607)
[2023.01.23-07.13.56:180][359]LogModuleManager: Shutting down and abandoning module DumpGPUServices (605)
[2023.01.23-07.13.56:180][359]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (603)
[2023.01.23-07.13.56:180][359]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (601)
[2023.01.23-07.13.56:180][359]LogModuleManager: Shutting down and abandoning module TakeSequencer (599)
[2023.01.23-07.13.56:180][359]LogModuleManager: Shutting down and abandoning module TakeMovieScene (597)
[2023.01.23-07.13.56:180][359]LogModuleManager: Shutting down and abandoning module VariantManager (595)
[2023.01.23-07.13.56:181][359]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (594)
[2023.01.23-07.13.56:181][359]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (591)
[2023.01.23-07.13.56:181][359]LogModuleManager: Shutting down and abandoning module InterchangeTests (589)
[2023.01.23-07.13.56:182][359]LogModuleManager: Shutting down and abandoning module SynthesisEditor (587)
[2023.01.23-07.13.56:182][359]LogModuleManager: Shutting down and abandoning module ResonanceAudio (585)
[2023.01.23-07.13.56:182][359]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (583)
[2023.01.23-07.13.56:182][359]LogModuleManager: Shutting down and abandoning module DynamicMesh (581)
[2023.01.23-07.13.56:182][359]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (579)
[2023.01.23-07.13.56:183][359]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (577)
[2023.01.23-07.13.56:183][359]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (575)
[2023.01.23-07.13.56:183][359]LogModuleManager: Shutting down and abandoning module ModelingOperators (573)
[2023.01.23-07.13.56:183][359]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (571)
[2023.01.23-07.13.56:183][359]LogModuleManager: Shutting down and abandoning module ModelingComponents (569)
[2023.01.23-07.13.56:184][359]LogModuleManager: Shutting down and abandoning module GeometryFramework (568)
[2023.01.23-07.13.56:184][359]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (565)
[2023.01.23-07.13.56:184][359]LogModuleManager: Shutting down and abandoning module MeshModelingTools (563)
[2023.01.23-07.13.56:184][359]LogModuleManager: Shutting down and abandoning module InputDebugging (561)
[2023.01.23-07.13.56:184][359]LogModuleManager: Shutting down and abandoning module GooglePAD (559)
[2023.01.23-07.13.56:184][359]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (557)
[2023.01.23-07.13.56:184][359]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (555)
[2023.01.23-07.13.56:184][359]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (553)
[2023.01.23-07.13.56:184][359]LogModuleManager: Shutting down and abandoning module AudioCapture (551)
[2023.01.23-07.13.56:184][359]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (550)
[2023.01.23-07.13.56:184][359]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (547)
[2023.01.23-07.13.56:184][359]LogModuleManager: Shutting down and abandoning module AssetTags (545)
[2023.01.23-07.13.56:184][359]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (543)
[2023.01.23-07.13.56:184][359]LogModuleManager: Shutting down and abandoning module AppleImageUtils (541)
[2023.01.23-07.13.56:184][359]LogModuleManager: Shutting down and abandoning module AndroidPermission (539)
[2023.01.23-07.13.56:184][359]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (537)
[2023.01.23-07.13.56:184][359]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (535)
[2023.01.23-07.13.56:184][359]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (533)
[2023.01.23-07.13.56:184][359]LogModuleManager: Shutting down and abandoning module CesiumRuntime (529)
[2023.01.23-07.13.56:184][359]LogModuleManager: Shutting down and abandoning module PluginBrowser (527)
[2023.01.23-07.13.56:185][359]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (525)
[2023.01.23-07.13.56:185][359]LogModuleManager: Shutting down and abandoning module ControlRigSpline (523)
[2023.01.23-07.13.56:185][359]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (521)
[2023.01.23-07.13.56:185][359]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (519)
[2023.01.23-07.13.56:185][359]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (517)
[2023.01.23-07.13.56:185][359]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (515)
[2023.01.23-07.13.56:185][359]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (513)
[2023.01.23-07.13.56:185][359]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (511)
[2023.01.23-07.13.56:185][359]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (509)
[2023.01.23-07.13.56:185][359]LogModuleManager: Shutting down and abandoning module GLTFImporter (507)
[2023.01.23-07.13.56:185][359]LogModuleManager: Shutting down and abandoning module GLTFCore (505)
[2023.01.23-07.13.56:185][359]LogModuleManager: Shutting down and abandoning module EditorDebugTools (503)
[2023.01.23-07.13.56:185][359]LogModuleManager: Shutting down and abandoning module CurveEditorTools (501)
[2023.01.23-07.13.56:185][359]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (499)
