Log file open, 01/16/23 15:22:36
[2023.01.16-14.22.41:254][  0]LogDeviceProfileManager: 	[0000046D34D30400][0000046D34D5A000 52] LinuxArm64, 
[2023.01.16-14.22.41:254][  0]LogDeviceProfileManager: 	[0000046D34D30600][0000046D34D5C800 52] LinuxClient, 
[2023.01.16-14.22.41:254][  0]LogDeviceProfileManager: 	[0000046D34D31C00][0000046D34D42800 52] LinuxArm64Client, 
[2023.01.16-14.22.41:254][  0]LogDeviceProfileManager: 	[0000046D34D32C00][0000046D34D60000 52] LinuxServer, 
[2023.01.16-14.22.41:254][  0]LogDeviceProfileManager: 	[0000046D34D32200][0000046D34D65000 52] LinuxArm64Server, 
[2023.01.16-14.22.41:254][  0]LogDeviceProfileManager: 	[0000046D34D31400][0000046D34D67800 52] Android, 
[2023.01.16-14.22.41:254][  0]LogDeviceProfileManager: 	[0000046D34D33000][0000046D34D6A000 52] Android_Preview_OpenGL, 
[2023.01.16-14.22.41:254][  0]LogDeviceProfileManager: 	[0000046D34D31800][0000046D34D6C800 52] Android_Preview_Vulkan, 
[2023.01.16-14.22.41:254][  0]LogDeviceProfileManager: 	[0000046D34D33E00][0000046D34D55000 52] Android_Low, 
[2023.01.16-14.22.41:254][  0]LogDeviceProfileManager: 	[0000046D34D32000][0000046D34D70000 52] Android_Mid, 
[2023.01.16-14.22.41:254][  0]LogDeviceProfileManager: 	[0000046D34D33A00][0000046D34D75000 52] Android_High, 
[2023.01.16-14.22.41:254][  0]LogDeviceProfileManager: 	[0000046D34D30800][0000046D34D77800 52] Android_Default, 
[2023.01.16-14.22.41:254][  0]LogDeviceProfileManager: 	[0000046D34D31600][0000046D34D7A000 52] Android_Adreno4xx, 
[2023.01.16-14.22.41:254][  0]LogDeviceProfileManager: 	[0000046D34D33200][0000046D34D7C800 52] Android_Adreno5xx_Low, 
[2023.01.16-14.22.41:254][  0]LogDeviceProfileManager: 	[0000046D34D34000][0000046D34D62800 52] Android_Adreno5xx, 
[2023.01.16-14.22.41:254][  0]LogDeviceProfileManager: 	[0000046D34D31A00][0000046D34D80000 52] Android_Adreno6xx, 
[2023.01.16-14.22.41:254][  0]LogDeviceProfileManager: 	[0000046D34D34E00][0000046D34D85000 52] Android_Adreno6xx_Vulkan, 
[2023.01.16-14.22.41:254][  0]LogDeviceProfileManager: 	[0000046D34D33600][0000046D34D87800 52] Android_Adreno7xx, 
[2023.01.16-14.22.41:254][  0]LogDeviceProfileManager: 	[0000046D34D34A00][0000046D34D8A000 52] Android_Adreno7xx_Vulkan, 
[2023.01.16-14.22.41:254][  0]LogDeviceProfileManager: 	[0000046D34D30E00][0000046D34D8C800 52] Android_Mali_T6xx, 
[2023.01.16-14.22.41:254][  0]LogDeviceProfileManager: 	[0000046D34D31E00][0000046D34D72800 52] Android_Mali_T7xx, 
[2023.01.16-14.22.41:254][  0]LogDeviceProfileManager: 	[0000046D34D34200][0000046D34D90000 52] Android_Mali_T8xx, 
[2023.01.16-14.22.41:254][  0]LogDeviceProfileManager: 	[0000046D34D35000][0000046D34D95000 52] Android_Mali_G71, 
[2023.01.16-14.22.41:254][  0]LogDeviceProfileManager: 	[0000046D34D33800][0000046D34D97800 52] Android_Mali_G72, 
[2023.01.16-14.22.41:254][  0]LogDeviceProfileManager: 	[0000046D34D35E00][0000046D34D9A000 52] Android_Mali_G72_Vulkan, 
[2023.01.16-14.22.41:254][  0]LogDeviceProfileManager: 	[0000046D34D34600][0000046D34D9C800 52] Android_Mali_G76, 
[2023.01.16-14.22.41:254][  0]LogDeviceProfileManager: 	[0000046D34D35A00][0000046D34D82800 52] Android_Mali_G76_Vulkan, 
[2023.01.16-14.22.41:254][  0]LogDeviceProfileManager: 	[0000046D34D30A00][0000046D34DA0000 52] Android_Mali_G77, 
[2023.01.16-14.22.41:254][  0]LogDeviceProfileManager: 	[0000046D34D33C00][0000046D34DA5000 52] Android_Mali_G77_Vulkan, 
[2023.01.16-14.22.41:254][  0]LogDeviceProfileManager: 	[0000046D34D35200][0000046D34DA7800 52] Android_Mali_G78, 
[2023.01.16-14.22.41:254][  0]LogDeviceProfileManager: 	[0000046D34D36000][0000046D34DAA000 52] Android_Mali_G78_Vulkan, 
[2023.01.16-14.22.41:254][  0]LogDeviceProfileManager: 	[0000046D34D34800][0000046D34DAC800 52] Android_Mali_G710, 
[2023.01.16-14.22.41:254][  0]LogDeviceProfileManager: 	[0000046D34D36E00][0000046D34D92800 52] Android_Mali_G710_Vulkan, 
[2023.01.16-14.22.41:254][  0]LogDeviceProfileManager: 	[0000046D34D35600][0000046D34DB0000 52] Android_Xclipse_920, 
[2023.01.16-14.22.41:254][  0]LogDeviceProfileManager: 	[0000046D34D36A00][0000046D34DB5000 52] Android_Xclipse_920_Vulkan, 
[2023.01.16-14.22.41:254][  0]LogDeviceProfileManager: 	[0000046D34D33400][0000046D34DB7800 52] Android_Vulkan_SM5, 
[2023.01.16-14.22.41:254][  0]LogDeviceProfileManager: 	[0000046D34D34C00][0000046D34DBA000 52] Android_PowerVR_G6xxx, 
[2023.01.16-14.22.41:254][  0]LogDeviceProfileManager: 	[0000046D34D36200][0000046D34DBC800 52] Android_PowerVR_GT7xxx, 
[2023.01.16-14.22.41:254][  0]LogDeviceProfileManager: 	[0000046D34D37000][0000046D34DA2800 52] Android_PowerVR_GE8xxx, 
[2023.01.16-14.22.41:254][  0]LogDeviceProfileManager: 	[0000046D34D35C00][0000046D34DC0000 52] Android_PowerVR_GM9xxx, 
[2023.01.16-14.22.41:255][  0]LogDeviceProfileManager: 	[0000046D34D37E00][0000046D34DC5000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.16-14.22.41:255][  0]LogDeviceProfileManager: 	[0000046D34D36800][0000046D34DC7800 52] Android_TegraK1, 
[2023.01.16-14.22.41:255][  0]LogDeviceProfileManager: 	[0000046D34D36600][0000046D34DCA000 52] Android_Unknown_Vulkan, 
[2023.01.16-14.22.41:255][  0]LogDeviceProfileManager: 	[0000046D34D34400][0000046D34DCC800 52] Oculus_Quest, 
[2023.01.16-14.22.41:255][  0]LogDeviceProfileManager: 	[0000046D34D38000][0000046D34DB2800 52] Oculus_Quest2, 
[2023.01.16-14.22.41:255][  0]LogDeviceProfileManager: 	[0000046D34D35800][0000046D34DD0000 52] HoloLens, 
[2023.01.16-14.22.41:255][  0]LogDeviceProfileManager: Active device profile: [0000046D336A9E00][0000046D30152800 52] WindowsEditor
[2023.01.16-14.22.41:255][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.16-14.22.41:255][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../repo/waraps-cesium-unreal/CesiumforUnrealSamples/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.16-14.22.41:256][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../repo/waraps-cesium-unreal/CesiumforUnrealSamples/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.16-14.22.41:256][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../repo/waraps-cesium-unreal/CesiumforUnrealSamples/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.16-14.22.41:260][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.16-14.22.41:260][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.16-14.22.41:260][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.16-14.22.41:260][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.16-14.22.41:260][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.17763.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.16-14.22.41:264][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/repo/waraps-cesium-unreal/CesiumforUnrealSamples/CesiumForUnrealSamples.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/repo/waraps-cesium-unreal/CesiumforUnrealSamples/Intermediate/TurnkeyReport_1.log" -log="D:/repo/waraps-cesium-unreal/CesiumforUnrealSamples/Intermediate/TurnkeyLog_1.log" -project="D:/repo/waraps-cesium-unreal/CesiumforUnrealSamples/CesiumForUnrealSamples.uproject"  -Device=Win64@L3HS-73844'
[2023.01.16-14.22.41:264][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Programs/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/repo/waraps-cesium-unreal/CesiumforUnrealSamples/CesiumForUnrealSamples.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/repo/waraps-cesium-unreal/CesiumforUnrealSamples/Intermediate/TurnkeyReport_1.log" -log="D:/repo/waraps-cesium-unreal/CesiumforUnrealSamples/Intermediate/TurnkeyLog_1.log" -project="D:/repo/waraps-cesium-unreal/CesiumforUnrealSamples/CesiumForUnrealSamples.uproject"  -Device=Win64@L3HS-73844" -nocompile -nocompileuat ]
[2023.01.16-14.22.41:349][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
